gender,age,city,institution
18,22,8,40
18,24,7,31
2,22,5,36
19,19,7,13
1,20,6,28
7,25,4,15
1,21,8,37
1,26,5,23
3,24,4,19
9,24,7,31
14,23,5,4
5,24,7,16
14,22,1,36
5,22,6,11
5,25,4,30
15,18,8,13
6,21,1,39
8,23,1,28
18,23,4,6
4,19,3,22
5,21,8,1
12,25,3,4
6,22,1,36
4,24,7,2
1,20,4,32
17,25,3,16
3,22,7,11
19,20,3,4
15,22,1,34
12,24,4,32
20,22,8,21
12,25,1,32
9,24,1,28
11,22,4,40
17,23,2,19
3,23,7,31
12,23,2,16
17,21,5,17
2,21,2,26
3,24,6,15
5,21,5,24
10,19,4,18
6,20,7,9
9,20,2,33
2,23,8,26
6,22,8,35
11,25,8,3
10,24,4,18
2,18,1,24
16,24,8,18
4,18,8,16
11,18,5,19
16,22,1,14
14,20,8,13
19,21,5,4
18,20,2,10
6,22,6,4
7,22,2,37
8,20,2,26
2,25,4,33
16,22,3,25
13,25,4,6
13,26,3,23
19,19,3,14
14,26,3,20
8,22,7,32
7,26,1,5
16,24,2,9
4,25,2,26
7,26,3,11
11,18,5,26
7,22,3,40
1,23,8,39
5,26,2,37
1,23,6,22
10,26,3,3
16,25,8,25
20,26,7,27
12,19,7,10
18,24,4,27
5,25,2,36
13,24,5,39
20,26,4,9
6,20,7,17
19,20,8,23
7,21,3,6
7,21,2,21
5,23,5,34
6,18,6,38
4,18,2,21
1,18,6,14
7,18,4,8
18,18,2,37
14,21,4,15
8,23,3,31
14,21,3,11
11,20,8,15
5,25,3,20
13,25,8,17
4,20,4,23
6,22,6,38
1,20,5,13
11,26,6,40
6,21,1,22
8,20,3,17
12,22,4,18
13,22,7,25
19,21,4,14
2,21,7,16
11,23,8,31
2,23,8,11
8,20,3,35
19,24,7,20
16,21,2,33
7,21,7,26
14,20,5,16
18,25,1,36
8,18,3,9
15,18,6,1
6,25,1,10
16,25,8,5
11,19,7,4
20,25,5,28
19,18,6,10
19,21,3,35
1,23,3,26
16,18,3,13
13,26,5,39
12,21,6,28
18,21,7,22
1,24,4,30
7,22,3,3
17,24,1,31
5,24,4,5
19,19,7,6
7,23,5,28
4,19,4,38
14,25,5,24
4,18,5,6
14,24,2,10
9,20,5,36
18,25,4,39
20,18,8,16
4,19,6,36
18,21,3,33
5,23,5,21
15,26,1,22
19,23,6,5
1,18,4,3
3,26,8,37
11,25,7,3
6,23,4,19
14,19,6,35
16,25,7,1
15,22,6,7
12,18,8,35
8,25,6,16
12,24,5,39
10,21,8,26
12,18,1,20
4,22,6,21
4,23,2,38
5,23,7,18
16,26,1,15
5,24,3,7
8,18,5,20
12,25,6,34
14,25,8,7
6,26,7,17
10,20,5,12
9,26,7,1
4,18,2,20
14,26,2,12
13,22,2,19
3,25,2,40
18,26,8,20
15,20,6,17
19,21,2,3
19,20,8,34
14,18,5,33
7,23,8,35
2,22,6,3
18,24,2,27
1,22,4,19
19,22,5,2
16,24,5,35
19,21,4,39
17,19,3,32
8,20,3,12
3,24,7,38
7,19,1,32
14,26,2,2
14,23,4,16
12,18,7,13
8,22,5,22
15,18,7,5
20,20,4,15
14,26,5,8
3,23,8,8
15,18,6,34
14,21,7,12
19,26,8,12
16,23,5,40
16,26,6,32
2,23,4,6
8,24,8,22
13,26,4,18
6,21,8,7
20,25,4,36
18,26,7,30
14,21,2,35
4,25,3,17
11,20,8,20
9,25,6,19
5,25,4,6
14,19,4,15
8,19,3,24
10,21,2,36
16,18,3,24
4,21,3,39
10,22,6,6
13,25,3,40
2,19,4,3
4,18,2,13
9,24,6,31
14,25,2,40
7,23,6,18
7,21,6,34
17,23,5,22
2,22,2,31
13,22,3,13
10,18,2,6
18,26,2,24
15,26,5,9
13,24,6,28
2,18,1,9
5,23,8,12
18,19,1,6
18,18,7,37
10,21,7,33
3,24,1,10
3,26,7,7
19,22,7,2
3,21,4,26
8,25,5,22
7,21,3,31
12,21,2,35
13,25,3,17
3,26,7,37
3,18,5,11
20,25,5,27
15,26,7,4
10,18,1,28
6,25,6,29
13,22,1,14
18,24,7,22
11,25,2,31
4,18,5,14
10,23,3,6
20,22,5,1
15,25,6,13
16,23,5,6
2,22,6,37
1,26,6,2
4,19,8,39
17,25,4,3
5,19,1,17
6,23,2,16
8,21,3,7
2,20,8,31
1,26,3,6
12,24,1,34
5,19,5,27
4,20,3,34
15,18,7,18
1,18,3,37
8,21,3,24
11,26,1,18
20,26,1,33
3,25,7,6
8,19,3,38
3,23,8,10
11,18,6,32
11,18,3,22
1,20,1,29
14,18,8,21
4,18,3,13
13,19,2,14
3,22,1,30
8,18,5,10
6,25,2,19
2,20,4,11
6,19,2,31
6,22,1,25
20,22,3,33
18,19,8,12
13,19,5,12
7,25,5,2
18,26,2,32
19,24,7,30
12,26,3,6
2,18,1,34
2,18,2,37
18,22,2,32
14,20,5,18
18,23,3,40
10,21,7,22
9,18,6,40
12,20,2,12
1,24,2,26
2,18,5,6
13,20,4,10
1,22,4,20
15,19,2,3
18,22,3,7
7,25,8,4
6,18,7,35
8,22,7,20
2,19,2,17
11,20,8,4
5,25,8,3
13,21,5,2
6,23,6,1
17,25,3,30
19,19,4,35
8,19,1,28
12,22,3,33
12,23,3,23
20,24,7,31
3,24,5,12
8,24,3,5
9,25,7,36
8,18,5,26
18,18,5,27
11,24,6,12
16,18,7,19
3,20,2,13
12,22,7,8
2,20,7,1
1,26,4,35
7,18,5,33
9,26,6,35
1,20,6,40
14,19,7,12
16,25,6,37
5,20,4,7
8,25,1,32
19,24,4,14
17,26,5,31
14,26,4,3
3,26,7,17
11,19,8,20
15,23,4,28
8,18,6,16
19,21,2,5
14,21,4,23
5,20,6,36
8,22,2,4
15,23,8,13
1,19,2,25
11,26,4,8
1,24,8,2
14,18,5,15
3,19,5,21
11,26,3,35
13,18,5,38
7,19,7,35
5,23,5,31
18,19,4,36
11,20,5,6
1,22,2,10
17,22,3,36
2,19,6,15
1,18,2,13
20,19,5,15
12,22,8,21
5,19,7,37
3,21,5,37
14,21,4,22
20,23,4,4
10,23,6,1
18,19,7,22
17,20,1,37
17,26,6,8
8,22,4,14
17,21,6,28
16,22,8,29
10,24,1,21
17,22,8,17
15,18,1,31
7,20,5,6
9,24,6,15
20,25,4,22
5,21,4,13
12,23,6,11
16,26,6,38
18,24,7,5
5,18,8,28
11,20,1,17
12,21,5,4
14,26,6,36
14,21,1,6
20,23,1,31
7,23,5,31
10,23,2,26
1,26,2,37
17,24,2,11
5,23,5,8
16,21,4,36
2,21,2,36
15,20,6,21
13,24,1,32
18,22,6,38
4,20,4,31
11,20,1,36
7,24,3,15
12,19,5,20
13,19,5,34
16,20,1,11
13,25,7,22
12,22,7,15
15,23,5,7
13,24,4,37
20,23,4,30
11,26,4,11
5,21,3,9
4,19,4,39
11,23,2,33
8,25,6,7
15,19,8,18
7,21,5,39
16,26,5,39
2,26,8,35
20,20,2,2
16,20,2,18
16,22,7,24
19,19,7,16
4,22,8,18
5,21,8,7
13,25,2,25
11,19,1,11
3,18,3,1
14,23,1,7
1,19,4,22
12,22,6,5
3,23,3,5
17,18,2,26
7,22,7,37
14,24,1,33
15,24,6,36
9,20,6,24
20,18,5,38
13,23,8,38
8,23,5,21
19,24,5,11
12,26,1,20
2,26,6,32
13,22,5,9
20,26,3,10
5,23,4,28
11,21,6,40
16,25,4,26
11,20,6,4
10,20,6,36
15,21,6,37
1,19,1,4
1,19,5,36
8,24,6,10
8,22,5,29
2,22,7,13
4,19,3,32
15,21,3,16
7,19,3,24
6,21,2,15
6,18,1,12
13,20,1,8
19,21,3,28
4,22,2,24
9,19,6,9
4,19,3,21
20,20,6,38
9,25,2,3
11,20,4,32
5,19,2,14
8,18,2,27
7,25,8,13
8,24,8,3
18,20,4,27
11,22,3,29
7,20,1,14
16,22,8,36
13,25,1,5
18,21,7,3
20,26,6,2
19,24,2,34
13,23,7,38
14,25,4,37
12,18,1,13
11,24,2,12
13,26,1,40
10,26,4,23
7,25,2,30
10,20,8,26
8,24,7,7
14,25,2,30
3,24,6,27
12,23,8,23
5,20,1,33
1,25,1,1
3,18,5,4
18,22,8,3
1,18,5,34
9,18,1,15
12,26,7,2
20,24,6,29
4,19,7,9
5,22,4,21
8,25,8,28
17,22,2,27
6,21,3,30
16,20,4,26
18,19,4,38
6,24,3,20
19,18,7,4
7,23,4,10
6,20,6,14
11,25,1,17
19,22,2,2
6,26,4,37
1,19,7,22
3,25,1,30
10,20,1,14
12,24,3,15
14,19,5,12
8,24,3,4
7,23,6,35
12,26,7,21
7,23,5,11
14,20,8,25
13,26,3,10
1,22,7,16
12,24,7,10
4,23,7,18
1,18,6,16
14,23,8,7
14,23,7,20
9,19,4,35
11,18,1,31
11,24,7,24
8,20,3,40
20,23,2,39
7,19,7,35
16,19,7,4
19,23,4,29
14,22,7,18
6,20,6,39
15,19,7,13
11,24,3,29
6,22,2,10
1,18,2,6
8,19,2,13
20,23,8,18
2,18,3,32
19,22,3,33
12,26,3,31
2,24,6,28
2,26,3,23
6,25,6,15
11,19,8,24
17,23,5,23
13,20,2,38
1,25,1,6
11,23,2,32
2,23,1,30
1,18,6,31
18,18,7,3
18,18,6,40
18,22,6,35
7,21,8,8
9,21,3,10
12,25,7,1
1,26,4,27
20,18,5,29
3,24,2,27
3,20,1,10
6,21,4,27
5,20,8,27
12,23,6,29
2,20,7,7
11,18,7,31
9,22,3,18
6,18,5,23
13,18,3,31
18,18,2,29
16,25,7,17
7,22,1,31
5,26,4,8
13,24,8,36
1,18,1,31
8,23,8,14
13,20,2,1
12,23,3,33
12,22,5,20
1,21,6,19
9,22,4,36
12,26,7,18
12,24,3,13
11,22,3,16
20,18,3,14
14,20,1,33
11,18,1,4
4,20,4,25
10,20,6,17
16,26,6,12
13,20,1,6
3,23,8,25
3,23,8,29
17,21,6,40
15,26,8,7
15,18,1,34
13,21,4,31
2,21,3,32
17,26,4,19
5,24,5,27
20,26,5,9
11,25,1,40
7,21,6,6
11,25,7,7
9,25,1,39
17,20,2,32
15,18,7,16
6,20,3,38
13,19,5,6
3,26,4,20
7,19,5,21
18,19,2,25
3,26,7,34
17,25,7,35
13,21,6,34
6,18,4,12
9,26,3,16
7,26,2,23
9,21,3,11
17,22,3,1
6,22,5,34
19,20,8,27
20,20,5,8
12,21,2,34
13,22,3,1
18,25,1,17
18,20,6,15
15,25,7,12
14,24,3,33
7,19,5,39
2,23,2,37
12,26,5,8
13,21,7,23
10,26,6,33
7,23,1,15
10,25,6,11
14,24,4,3
2,21,4,34
17,23,2,38
11,22,1,28
12,20,6,36
14,26,5,39
1,24,4,24
17,22,6,24
18,24,8,33
7,24,8,27
20,22,5,14
19,19,4,30
12,21,3,34
9,19,6,12
4,26,6,4
6,21,1,18
6,18,1,34
19,23,7,19
3,19,8,27
1,19,7,13
5,23,1,40
8,21,5,26
11,20,3,3
16,22,8,7
15,23,4,15
18,19,4,29
6,20,7,1
3,25,8,14
16,22,8,18
20,24,7,25
4,24,7,32
19,20,6,34
20,22,7,7
1,26,8,16
18,19,4,1
9,18,8,7
1,22,7,38
5,23,3,34
4,22,2,37
17,22,6,30
9,21,4,10
1,18,8,8
20,25,5,23
9,24,2,36
6,26,5,14
5,21,3,38
9,26,6,22
2,22,5,17
12,20,6,40
2,21,1,40
6,25,6,26
10,20,2,10
4,19,2,2
17,24,4,33
4,19,4,32
16,24,2,5
14,19,4,17
6,26,5,12
10,20,3,35
11,19,8,34
15,26,1,17
4,18,7,4
6,19,6,10
5,22,3,14
12,19,6,15
2,21,8,10
3,24,3,34
10,20,7,36
19,26,6,33
15,22,2,32
2,24,6,2
12,24,1,32
4,24,6,20
7,25,4,24
3,22,8,30
5,18,2,8
12,25,8,8
16,18,4,33
19,24,2,26
20,23,1,23
18,18,4,6
18,24,6,7
2,24,1,35
3,18,5,28
18,19,8,3
2,22,5,2
8,18,4,37
1,24,8,16
13,26,1,30
14,24,5,20
20,23,5,12
19,25,2,20
5,20,1,31
15,18,3,8
15,21,5,16
6,18,7,16
8,20,3,33
15,23,2,21
14,23,8,33
14,21,7,16
10,26,1,30
10,21,4,27
15,19,6,30
16,18,1,2
8,24,1,2
17,24,2,36
4,19,3,1
9,23,8,2
15,21,4,27
20,23,6,10
12,26,3,23
18,22,7,10
4,26,7,3
11,23,7,19
9,23,3,12
13,24,4,16
3,25,7,24
1,26,6,37
2,23,3,26
14,22,2,28
6,26,5,40
13,22,3,22
4,20,1,23
11,24,2,15
4,19,3,23
5,20,4,30
20,18,8,25
12,26,7,1
16,18,7,37
17,25,2,3
9,25,1,17
13,24,7,11
8,26,6,28
13,18,8,1
10,24,5,22
7,24,3,9
4,20,6,25
6,23,5,18
20,18,6,4
2,25,5,29
15,22,5,12
2,19,3,3
11,25,2,8
14,20,5,22
12,22,2,24
1,21,4,35
8,23,3,23
17,26,6,15
3,18,3,30
16,19,6,4
19,21,7,19
6,20,1,35
16,21,1,12
7,18,1,35
2,21,6,24
11,23,6,6
20,20,1,29
8,22,8,28
10,25,8,8
3,26,3,37
19,26,6,14
4,18,1,33
6,24,4,17
18,19,7,18
7,19,1,25
5,26,3,7
3,24,8,4
19,18,3,3
17,20,5,17
3,26,3,31
2,18,6,33
11,18,6,16
16,25,4,20
10,25,1,29
4,22,8,18
14,21,2,25
10,19,8,31
19,21,5,37
9,23,3,40
2,22,4,37
2,18,1,32
3,22,4,21
4,24,7,20
4,21,8,40
7,23,8,34
16,24,1,39
12,26,8,4
4,18,8,2
16,26,7,12
15,23,4,31
2,21,7,9
18,26,8,34
17,24,8,3
8,19,7,38
15,26,6,30
19,20,1,8
20,23,4,22
3,18,6,23
14,23,6,34
17,20,5,9
20,24,1,33
12,23,8,40
14,22,7,4
9,24,8,28
15,26,3,16
13,25,8,19
15,20,5,36
1,23,2,24
8,25,4,12
17,24,8,11
17,20,3,24
12,23,1,40
4,22,3,13
15,26,7,28
15,25,4,39
10,26,1,37
3,20,3,10
10,21,1,18
12,18,1,33
20,23,7,34
19,18,1,15
20,21,6,6
12,25,2,36
17,23,2,21
18,21,4,5
13,21,6,9
5,20,5,40
3,24,7,5
19,20,3,10
4,19,1,11
1,24,5,39
14,22,2,30
3,23,7,3
4,19,8,16
8,26,1,10
5,25,2,28
10,18,8,2
14,19,7,28
7,21,4,24
8,22,7,20
8,20,3,28
17,19,5,38
18,19,7,33
3,24,8,17
10,24,1,32
15,25,6,19
6,24,8,10
7,24,6,25
7,19,6,33
18,25,2,15
5,19,2,11
8,18,4,12
8,20,2,4
16,23,1,2
18,26,3,5
18,21,4,29
7,18,8,8
15,18,4,7
6,18,3,36
12,21,1,7
13,21,2,11
9,22,7,17
17,20,2,16
8,19,3,10
18,18,6,1
4,23,8,3
1,21,7,39
12,23,4,36
2,18,5,5
16,24,2,40
15,18,4,2
19,18,3,17
15,20,3,39
7,20,4,11
5,24,8,26
19,25,6,6
3,23,3,29
11,19,3,5
7,22,8,18
11,26,3,38
19,20,2,40
2,20,3,11
12,19,2,12
11,20,3,1
11,20,7,26
7,23,6,26
17,19,1,17
3,22,6,16
1,19,8,7
13,24,6,21
14,24,8,25
2,21,3,28
10,23,2,26
9,25,2,26
10,26,8,17
15,24,1,6
12,19,2,14
4,18,8,18
15,26,2,16
3,23,8,9
17,20,5,11
13,23,7,34
13,18,4,35
7,21,2,9
1,23,8,18
4,20,8,19
18,23,8,4
3,24,4,6
19,25,6,15
8,22,1,1
18,22,6,21
16,20,7,9
8,26,3,11
19,18,4,19
3,19,3,36
10,24,8,22
5,22,2,13
5,26,5,36
13,25,7,11
20,26,6,27
11,24,5,21
6,18,3,29
3,19,6,18
20,23,6,16
14,21,1,21
19,18,8,28
6,25,5,10
17,26,3,4
14,19,3,8
7,26,3,14
6,24,6,4
13,19,1,25
5,19,7,22
4,21,1,5
4,21,7,30
20,25,2,14
3,21,8,29
3,23,1,35
18,25,3,25
20,23,5,14
12,22,8,26
13,18,6,8
10,24,5,34
2,19,4,14
20,24,8,17
16,18,1,40
1,19,4,30
6,23,1,15
11,19,8,33
8,18,6,31
11,24,3,31
4,24,8,14
12,26,4,40
6,23,2,5
20,26,8,14
12,18,5,12
12,26,1,39
20,25,8,25
2,23,1,35
12,22,3,23
17,26,6,38
19,19,1,23
6,21,1,14
14,19,7,24
9,18,7,40
3,20,1,8
12,22,4,27
8,26,3,7
20,24,2,30
11,19,5,10
3,23,5,18
6,22,6,7
7,22,7,20
18,19,2,10
9,18,5,20
17,18,8,20
18,21,2,33
10,19,6,18
7,19,6,6
4,25,3,16
7,19,8,7
10,20,1,13
19,23,8,12
15,20,5,3
10,20,5,34
13,25,1,28
9,21,1,17
2,25,8,1
7,21,8,7
20,24,8,14
6,22,4,16
5,26,5,2
1,18,1,39
12,24,1,13
19,25,6,30
11,23,3,23
2,23,5,4
2,26,1,6
17,20,5,9
17,19,6,10
13,25,1,10
4,23,8,17
11,24,2,32
19,23,5,31
7,26,4,25
16,19,1,27
12,19,7,9
17,23,3,24
15,24,8,2
6,19,6,32
16,24,5,17
12,25,5,21
18,21,2,27
1,18,8,18
19,19,6,29
13,20,4,10
8,19,7,17
14,22,7,17
13,26,1,4
3,22,6,37
3,19,2,13
11,26,5,14
1,26,8,17
19,19,1,3
12,26,6,21
7,26,2,23
11,21,4,23
14,21,7,21
2,22,7,12
19,22,4,7
7,25,8,11
11,18,3,37
10,20,2,40
16,18,2,25
10,22,6,20
1,20,6,31
8,18,3,34
4,26,2,22
19,20,7,27
5,21,2,26
13,23,2,19
2,25,8,33
7,23,4,12
2,19,6,38
16,23,8,27
4,26,8,34
16,22,2,2
1,21,7,31
3,19,5,14
6,21,2,20
11,24,5,23
12,23,7,14
8,19,4,29
5,21,2,29
13,20,1,16
12,19,6,8
17,23,2,23
2,20,3,10
16,24,6,25
3,26,4,8
7,23,6,39
11,24,3,40
9,24,5,16
6,21,7,30
12,24,5,27
11,26,3,38
9,20,4,38
2,26,1,38
20,24,7,32
18,25,5,16
9,24,6,31
5,22,1,17
3,22,5,35
2,23,7,21
11,22,6,16
8,22,3,18
11,19,2,4
13,18,1,4
3,26,6,20
16,22,7,8
8,19,7,38
6,23,2,1
14,24,2,17
9,21,3,23
2,20,3,26
17,21,5,28
8,19,5,19
15,20,2,39
9,20,5,12
19,21,3,28
20,19,5,18
19,22,6,30
3,22,4,34
11,25,1,3
20,25,6,37
5,20,5,32
17,24,7,9
20,24,7,7
12,18,6,21
14,19,2,8
7,21,3,40
6,24,6,25
17,21,5,21
14,23,1,36
6,23,2,39
7,18,2,26
14,23,1,26
14,20,8,33
1,23,1,35
10,20,3,35
4,25,1,3
14,25,5,27
3,24,7,24
9,23,3,19
9,18,8,40
10,24,3,3
10,20,4,39
18,23,5,12
20,20,4,36
15,23,7,13
1,22,6,11
11,22,5,5
12,20,5,36
16,18,1,10
2,18,2,33
2,24,5,40
10,20,4,12
15,18,7,7
10,19,6,10
13,24,4,25
17,22,3,25
4,19,1,29
19,21,8,21
8,26,3,21
8,21,2,27
5,22,8,8
11,18,1,21
20,23,3,14
16,24,8,34
12,25,1,26
8,23,6,3
2,26,1,27
5,19,2,19
18,18,8,17
20,25,2,27
10,22,8,28
19,19,6,32
3,23,1,28
18,21,2,40
5,18,3,3
1,19,4,5
5,19,1,4
2,26,6,4
20,21,5,27
8,18,3,9
14,20,2,27
20,20,5,4
3,23,4,17
17,21,7,9
1,23,4,10
3,25,8,18
14,26,5,39
11,21,2,18
20,20,7,30
8,19,7,38
16,26,6,31
11,26,8,3
15,21,5,6
4,20,7,20
16,24,8,15
20,26,8,20
3,23,6,30
1,19,2,35
15,18,5,39
16,25,3,13
16,20,7,15
19,25,1,14
10,24,8,37
15,18,3,14
8,23,8,24
13,23,8,7
7,19,4,20
10,25,7,31
2,20,3,30
20,20,6,37
2,23,8,2
6,19,8,28
5,20,5,21
11,26,8,33
12,23,6,27
9,21,6,34
20,24,7,40
2,22,2,40
20,23,5,8
9,20,5,38
9,21,6,11
3,20,1,5
7,21,6,1
10,26,3,40
5,20,1,28
19,25,2,15
3,22,6,19
7,25,2,5
4,19,2,25
11,24,4,37
5,22,3,35
4,20,2,7
5,24,1,24
2,19,1,19
14,25,2,34
14,18,6,34
12,20,8,9
2,20,3,19
12,24,2,34
7,23,4,13
20,20,3,8
8,20,6,20
5,20,3,37
2,20,8,31
4,19,2,1
18,18,5,2
11,18,1,30
19,21,7,20
14,20,2,28
7,21,6,20
11,23,6,6
17,21,6,32
7,21,2,3
8,24,5,12
4,19,3,4
3,25,2,34
16,20,8,26
8,22,4,28
8,26,4,33
18,24,3,25
9,22,5,20
4,19,3,4
3,25,8,1
13,18,4,38
6,22,8,26
11,20,5,11
9,25,5,38
15,24,8,10
13,21,8,37
10,21,2,36
3,24,8,10
15,23,1,16
1,24,2,35
18,23,2,35
17,18,3,37
7,18,2,19
10,20,5,13
14,18,2,15
13,19,7,5
3,26,4,38
11,23,1,34
15,18,3,11
5,23,7,37
17,23,4,15
11,25,1,12
7,21,2,4
10,20,4,39
4,25,4,24
11,23,2,5
16,23,5,16
10,24,2,10
19,21,8,13
4,25,3,16
17,26,7,16
16,26,8,1
14,20,6,9
17,20,1,27
17,23,1,2
1,22,6,40
4,23,1,6
6,18,5,22
9,22,4,9
15,25,8,26
12,23,1,37
5,25,4,33
12,22,8,31
8,26,3,4
18,21,2,3
13,19,5,8
20,21,7,37
2,20,3,19
1,20,6,10
8,24,5,2
4,25,8,37
7,26,8,20
20,22,5,12
8,18,8,27
8,24,2,19
14,19,5,38
1,23,8,35
18,21,2,18
4,25,2,3
4,26,3,38
15,23,2,30
18,19,4,22
7,20,8,16
8,25,2,8
9,18,4,11
12,19,3,26
10,26,7,7
16,22,6,10
14,22,6,27
14,22,2,5
10,25,2,28
6,20,3,38
15,18,7,9
6,22,2,1
7,23,8,12
11,18,5,39
7,23,8,23
11,26,7,24
14,21,8,30
19,22,7,37
20,22,8,32
8,26,2,22
11,21,5,33
13,23,2,32
11,23,7,15
13,25,5,16
3,22,4,9
20,26,3,21
20,22,2,1
1,23,7,12
18,25,1,4
11,21,5,17
13,23,2,14
17,18,8,23
1,18,8,22
20,19,4,4
1,19,3,38
14,24,7,36
11,20,3,16
17,22,2,32
8,20,1,29
11,22,1,26
7,21,4,7
20,23,6,6
8,26,6,28
13,19,2,8
14,25,8,16
15,24,6,27
15,25,8,20
13,26,7,8
20,21,4,33
15,22,1,9
20,21,7,39
11,22,6,20
6,22,8,21
12,20,4,8
9,24,6,40
18,20,6,16
15,18,5,1
5,23,4,7
4,22,5,11
13,24,6,16
16,21,2,36
20,23,5,7
10,23,5,17
7,21,3,14
7,21,4,38
13,23,5,20
12,19,1,14
17,25,2,4
3,23,4,21
17,25,3,4
2,23,3,13
15,25,1,34
4,22,2,11
6,18,8,20
12,21,1,23
15,19,2,33
6,21,5,38
11,19,4,3
17,22,8,11
5,20,6,33
18,18,8,6
16,22,8,40
17,23,5,19
19,22,3,29
11,20,2,36
4,21,1,20
2,22,2,12
3,26,2,23
14,18,3,5
6,18,2,8
11,20,8,36
19,22,7,1
20,23,4,28
8,23,2,32
8,23,2,17
3,18,5,14
3,26,1,20
3,23,6,23
12,23,3,10
12,22,2,30
11,20,7,9
11,19,8,15
6,18,4,32
17,19,6,29
17,23,2,30
20,26,7,6
2,19,8,3
1,25,1,4
9,20,3,19
15,22,5,29
5,20,7,18
2,25,5,16
6,19,2,11
2,26,1,4
14,19,8,20
17,18,7,7
13,23,1,17
11,24,7,1
20,25,7,8
13,26,2,12
10,23,6,2
2,24,1,2
4,24,8,32
16,24,2,22
19,22,5,33
17,24,1,39
20,24,8,1
17,18,8,12
15,24,1,33
12,19,4,7
12,18,1,18
1,25,6,27
3,23,2,31
2,24,8,4
11,21,3,23
14,25,8,16
12,23,1,12
6,25,1,25
9,21,6,11
16,19,1,40
17,19,8,39
9,26,3,10
5,24,1,27
14,23,4,32
13,18,5,38
18,24,2,16
18,21,4,27
9,24,6,39
13,25,1,19
10,24,1,27
13,21,1,31
11,20,4,31
5,18,2,29
18,24,8,35
3,21,6,33
16,21,7,7
2,25,5,6
12,26,1,21
16,21,7,25
9,24,7,26
4,19,7,17
12,20,6,19
2,18,7,2
3,18,4,31
7,23,8,19
19,22,6,15
20,19,6,18
4,26,5,13
1,18,4,10
9,21,6,11
20,22,6,6
6,23,2,24
16,24,7,20
10,19,3,15
2,21,1,34
20,22,8,37
15,20,5,35
7,21,7,9
18,20,2,24
12,20,5,36
3,24,4,40
9,23,5,4
19,24,7,29
15,21,6,7
4,24,4,26
10,23,6,28
20,24,6,31
16,18,6,29
17,26,6,5
16,25,8,34
9,18,8,36
7,25,6,2
7,26,6,5
11,23,6,10
4,21,4,26
18,19,6,17
1,25,4,28
8,21,3,31
18,22,5,2
14,18,4,35
1,22,5,22
16,21,8,32
6,22,4,3
14,21,8,6
9,21,1,32
6,21,8,6
14,25,4,12
17,19,8,38
14,19,5,34
5,26,8,18
2,23,1,2
20,21,5,40
13,22,7,13
17,19,5,26
16,19,8,19
18,24,1,29
15,20,8,3
1,25,2,4
1,20,5,8
14,21,2,34
19,24,8,35
17,20,5,28
12,22,8,32
16,25,6,39
1,21,1,19
20,25,3,23
11,23,6,40
10,22,8,20
14,21,2,27
20,22,4,25
12,26,8,9
1,25,8,38
10,24,7,39
3,22,1,38
5,22,1,38
8,21,2,11
10,20,8,18
9,19,8,5
14,19,4,3
12,22,1,37
19,24,2,4
11,19,4,37
1,18,2,6
4,20,4,31
20,21,8,23
8,20,8,31
3,22,8,34
12,24,7,28
11,22,3,4
13,22,8,37
3,26,1,7
13,23,2,25
13,18,2,22
18,20,6,20
2,22,7,30
7,21,5,13
16,23,5,37
18,23,1,26
3,26,3,24
18,22,4,29
14,19,3,18
9,19,5,30
16,18,2,8
3,26,8,4
16,19,5,10
3,26,2,13
17,23,6,2
17,20,7,10
11,26,6,18
15,19,1,6
8,21,8,3
2,23,5,32
15,23,6,2
19,18,3,1
2,19,1,14
17,25,7,29
10,23,8,31
6,25,6,23
6,24,3,10
6,26,3,1
11,24,4,7
17,24,6,5
20,23,8,13
3,26,4,14
7,19,3,35
16,26,7,35
17,18,1,30
13,19,4,26
5,25,4,21
13,19,7,19
15,18,6,21
1,25,3,38
12,21,6,5
14,24,5,27
9,23,4,5
7,23,3,5
9,24,5,4
5,19,8,35
13,24,7,8
13,25,3,1
17,23,5,3
10,23,2,34
17,20,2,35
12,26,1,13
6,24,4,11
16,21,8,11
9,20,1,33
19,23,2,33
16,24,1,3
12,20,6,20
15,19,4,22
11,20,7,14
14,22,3,10
16,21,3,2
2,22,6,39
13,25,5,10
9,18,6,13
17,23,4,40
12,19,2,2
17,18,1,14
11,24,1,5
12,23,5,1
14,19,8,1
6,25,3,22
2,22,2,1
12,24,5,26
6,26,4,35
19,22,7,22
7,24,8,35
4,21,5,10
12,26,3,4
18,25,3,4
4,18,4,19
7,24,3,24
14,20,3,15
11,23,5,35
13,25,7,16
1,20,4,40
5,25,6,1
4,24,2,28
18,18,5,40
4,18,7,6
11,21,3,23
2,19,5,3
10,18,8,8
18,18,5,31
4,21,7,19
13,22,3,36
5,26,8,9
6,20,5,12
8,25,1,5
7,18,4,4
20,24,4,9
11,22,7,13
13,25,2,21
4,20,8,34
14,20,3,38
14,20,3,8
17,24,6,24
11,24,2,25
5,26,2,19
5,18,4,4
8,22,3,8
20,23,5,38
20,20,4,33
11,26,8,21
19,22,4,27
3,23,7,5
20,22,5,6
13,26,1,8
16,23,6,37
8,22,3,6
17,26,4,37
2,19,3,38
15,19,5,19
3,23,3,40
1,20,3,9
12,25,6,8
11,24,2,3
2,24,6,25
3,23,4,32
11,18,6,17
9,25,2,31
12,23,7,18
13,22,5,39
6,24,6,7
10,18,4,29
1,26,1,24
