"host","path","full_url","mimeType","size","uncompressedSize","responseCode","ttfb","load","download_start","download_end","product","company","category","inititator"
"static.xx.fbcdn.net","/rsrc.php/v3/ye/r/xyCIQCGmYe4.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/ye/r/xyCIQCGmYe4.js?_nc_x=Ij3Wp8lg5Kz","Javascript","14881","47504","200","337","354","8376","8393","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey"
"static.xx.fbcdn.net","/rsrc.php/v3/yH/r/aDvorjkGl0f.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yH/r/aDvorjkGl0f.js?_nc_x=Ij3Wp8lg5Kz","Javascript","7690","22112","200","337","365","8376","8404","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey"
"static.xx.fbcdn.net","/rsrc.php/v3ipk24/yi/l/fr_FR/03-Aw1IcSap.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3ipk24/yi/l/fr_FR/03-Aw1IcSap.js?_nc_x=Ij3Wp8lg5Kz","Javascript","137272","869203","200","337","526","8376","8565","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey"
"platform.twitter.com","/js/horizon_tweet.4027cff8c5dfbbf9b414b0df963e6b7d.js","https://platform.twitter.com/js/horizon_tweet.4027cff8c5dfbbf9b414b0df963e6b7d.js","Javascript","2438","6896","200","75","120","8166","8211","Twitter","Twitter","Social","https://platform.twitter.com/widgets.js"
"platform.twitter.com","/embed/Tweet.html?creatorScreenName=ecolesupmti&dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3NwYWNlX2NhcmQiOnsiYnVja2V0Ijoib2ZmIiwidmVyc2lvbiI6bnVsbH19&frame=false&hideCard=false&hideThread=false&id=1419648624326234119&lang=fr&origin=https%3A%2F%2Fsupmti.ac.ma%2F&sessionId=dd148ef7440544e281e23d1c58c54c67eb3a0958&siteScreenName=ecolesupmti&theme=light&widgetsVersion=9fd78d5%3A1638479056965&width=550px","https://platform.twitter.com/embed/Tweet.html?creatorScreenName=ecolesupmti&dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3NwYWNlX2NhcmQiOnsiYnVja2V0Ijoib2ZmIiwidmVyc2lvbiI6bnVsbH19&frame=false&hideCard=false&hideThread=false&id=1419648624326234119&lang=fr&origin=https%3A%2F%2Fsupmti.ac.ma%2F&sessionId=dd148ef7440544e281e23d1c58c54c67eb3a0958&siteScreenName=ecolesupmti&theme=light&widgetsVersion=9fd78d5%3A1638479056965&width=550px","HTML","487","487","200","74","76","8358","8360","Twitter","Twitter","Social","https://platform.twitter.com/widgets.js"
"platform.twitter.com","/embed/embed.runtime.54a58eb5540918258367.js","https://platform.twitter.com/embed/embed.runtime.54a58eb5540918258367.js","Javascript","3522","8616","200","91","93","8509","8511","Twitter","Twitter","Social","https://platform.twitter.com/embed/Tweet.html?creatorScreenName=ecolesupmti&dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3NwYWNlX2NhcmQiOnsiYnVja2V0Ijoib2ZmIiwidmVyc2lvbiI6bnVsbH19&frame=false&hideCard=false&hideThread=false&id=1419648624326234119&lang=fr&origin=https%3A%2F%2Fsupmti.ac.ma%2F&sessionId=dd148ef7440544e281e23d1c58c54c67eb3a0958&siteScreenName=ecolesupmti&theme=light&widgetsVersion=9fd78d5%3A1638479056965&width=550px"
"platform.twitter.com","/embed/embed.modules.66e311263622456867b1.js","https://platform.twitter.com/embed/embed.modules.66e311263622456867b1.js","Javascript","166772","531463","200","97","330","8516","8749","Twitter","Twitter","Social","https://platform.twitter.com/embed/Tweet.html?creatorScreenName=ecolesupmti&dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3NwYWNlX2NhcmQiOnsiYnVja2V0Ijoib2ZmIiwidmVyc2lvbiI6bnVsbH19&frame=false&hideCard=false&hideThread=false&id=1419648624326234119&lang=fr&origin=https%3A%2F%2Fsupmti.ac.ma%2F&sessionId=dd148ef7440544e281e23d1c58c54c67eb3a0958&siteScreenName=ecolesupmti&theme=light&widgetsVersion=9fd78d5%3A1638479056965&width=550px"
"platform.twitter.com","/embed/embed.i18n.c052951fae9a0c2b4020.js","https://platform.twitter.com/embed/embed.i18n.c052951fae9a0c2b4020.js","Javascript","146","146","200","74","75","8585","8586","Twitter","Twitter","Social","https://platform.twitter.com/embed/Tweet.html?creatorScreenName=ecolesupmti&dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3NwYWNlX2NhcmQiOnsiYnVja2V0Ijoib2ZmIiwidmVyc2lvbiI6bnVsbH19&frame=false&hideCard=false&hideThread=false&id=1419648624326234119&lang=fr&origin=https%3A%2F%2Fsupmti.ac.ma%2F&sessionId=dd148ef7440544e281e23d1c58c54c67eb3a0958&siteScreenName=ecolesupmti&theme=light&widgetsVersion=9fd78d5%3A1638479056965&width=550px"
"platform.twitter.com","/embed/embed.Tweet.7441fbde60739a79657a.js","https://platform.twitter.com/embed/embed.Tweet.7441fbde60739a79657a.js","Javascript","5739","15994","200","77","78","8663","8664","Twitter","Twitter","Social","https://platform.twitter.com/embed/Tweet.html?creatorScreenName=ecolesupmti&dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3NwYWNlX2NhcmQiOnsiYnVja2V0Ijoib2ZmIiwidmVyc2lvbiI6bnVsbH19&frame=false&hideCard=false&hideThread=false&id=1419648624326234119&lang=fr&origin=https%3A%2F%2Fsupmti.ac.ma%2F&sessionId=dd148ef7440544e281e23d1c58c54c67eb3a0958&siteScreenName=ecolesupmti&theme=light&widgetsVersion=9fd78d5%3A1638479056965&width=550px"
"static.xx.fbcdn.net","/rsrc.php/v3/yT/r/s2GsfEzFgLQ.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yT/r/s2GsfEzFgLQ.js?_nc_x=Ij3Wp8lg5Kz","Javascript","6965","21447","200","83","87","8836","8840","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3iZPf4/yA/l/fr_FR/x9ZrO_yAkJs.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3iZPf4/yA/l/fr_FR/x9ZrO_yAkJs.js?_nc_x=Ij3Wp8lg5Kz","Javascript","23007","83899","200","88","439","8841","9192","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/y3/r/CWJINsGKrOS.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/y3/r/CWJINsGKrOS.js?_nc_x=Ij3Wp8lg5Kz","Javascript","5946","18685","200","166","327","8919","9080","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yu/r/ZdQj8kZ10we.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yu/r/ZdQj8kZ10we.js?_nc_x=Ij3Wp8lg5Kz","Javascript","75924","358574","200","165","647","8921","9403","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/ye/r/VRzSVH5iU-V.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/ye/r/VRzSVH5iU-V.js?_nc_x=Ij3Wp8lg5Kz","Javascript","2065","7740","200","166","243","8922","8999","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3iuks4/y3/l/fr_FR/FwhoeemkK99.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3iuks4/y3/l/fr_FR/FwhoeemkK99.js?_nc_x=Ij3Wp8lg5Kz","Javascript","16875","87213","200","166","448","8923","9205","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/y9/r/WdmXDXsQAnl.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/WdmXDXsQAnl.js?_nc_x=Ij3Wp8lg5Kz","Javascript","2530","7328","200","166","259","8925","9018","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yt/r/_-bes_NC9gz.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yt/r/_-bes_NC9gz.js?_nc_x=Ij3Wp8lg5Kz","Javascript","12856","52587","200","166","398","8925","9157","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3i3bB4/yi/l/fr_FR/9XeuWwaWrms.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3i3bB4/yi/l/fr_FR/9XeuWwaWrms.js?_nc_x=Ij3Wp8lg5Kz","Javascript","73981","294652","200","169","639","8929","9399","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yB/r/Xc-buPNEADH.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yB/r/Xc-buPNEADH.js?_nc_x=Ij3Wp8lg5Kz","Javascript","2339","6764","200","170","243","8930","9003","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yK/r/kEcqEUXFOrM.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yK/r/kEcqEUXFOrM.js?_nc_x=Ij3Wp8lg5Kz","Javascript","9975","31347","200","168","381","8934","9147","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yx/l/0,cross/LAXFOqbQf2G.css?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yx/l/0,cross/LAXFOqbQf2G.css?_nc_x=Ij3Wp8lg5Kz","CSS","115737","422285","200","173","664","8939","9430","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yT/l/0,cross/PTzc6JkcZUY.css?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yT/l/0,cross/PTzc6JkcZUY.css?_nc_x=Ij3Wp8lg5Kz","CSS","4211","19879","200","172","269","8939","9036","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/y7/l/0,cross/zxxr-Qf5VSR.css?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/y7/l/0,cross/zxxr-Qf5VSR.css?_nc_x=Ij3Wp8lg5Kz","CSS","6472","32022","200","173","331","8941","9099","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yv/r/cN-N4Eu_deZ.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yv/r/cN-N4Eu_deZ.js?_nc_x=Ij3Wp8lg5Kz","Javascript","2277","7286","200","175","238","8943","9006","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yV/r/ah6R-G74KaH.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yV/r/ah6R-G74KaH.js?_nc_x=Ij3Wp8lg5Kz","Javascript","8427","26896","200","175","369","8944","9138","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/y6/r/M4851MMO7Mu.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/y6/r/M4851MMO7Mu.js?_nc_x=Ij3Wp8lg5Kz","Javascript","45979","203945","200","199","567","8968","9336","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yh/r/QXSNv5f76E6.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yh/r/QXSNv5f76E6.js?_nc_x=Ij3Wp8lg5Kz","Javascript","14494","56732","200","199","426","8969","9196","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3iYOY4/yR/l/fr_FR/W0slXJzIPv0.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3iYOY4/yR/l/fr_FR/W0slXJzIPv0.js?_nc_x=Ij3Wp8lg5Kz","Javascript","53190","215961","200","197","588","8969","9360","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3iek84/yu/l/fr_FR/G29JbIjiy4X.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3iek84/yu/l/fr_FR/G29JbIjiy4X.js?_nc_x=Ij3Wp8lg5Kz","Javascript","53127","183713","200","198","588","8971","9361","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yM/r/w1CjoLuxjKg.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yM/r/w1CjoLuxjKg.js?_nc_x=Ij3Wp8lg5Kz","Javascript","1058","2504","200","198","199","8971","8972","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yn/r/ZDxrYBKQSD9.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yn/r/ZDxrYBKQSD9.js?_nc_x=Ij3Wp8lg5Kz","Javascript","18849","71082","200","198","442","8971","9215","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yO/r/NOzP0uIXOqi.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yO/r/NOzP0uIXOqi.js?_nc_x=Ij3Wp8lg5Kz","Javascript","2563","7514","200","199","254","8973","9028","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yi/r/ieUAqp7lqlN.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yi/r/ieUAqp7lqlN.js?_nc_x=Ij3Wp8lg5Kz","Javascript","836","2920","200","199","200","8973","8974","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3/yB/r/ETD5CBuiaIE.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yB/r/ETD5CBuiaIE.js?_nc_x=Ij3Wp8lg5Kz","Javascript","30742","117500","200","200","540","8974","9314","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"static.xx.fbcdn.net","/rsrc.php/v3io-a4/yS/l/fr_FR/adkjEBzu5_0.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3io-a4/yS/l/fr_FR/adkjEBzu5_0.js?_nc_x=Ij3Wp8lg5Kz","Javascript","16511","57024","200","200","427","8974","9201","Facebook","Facebook","Social","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz"
"platform.twitter.com","/embed/embed.vendors~ondemand.horizon-web.fr-js.2fdc154d5fda180fc65a.js","https://platform.twitter.com/embed/embed.vendors~ondemand.horizon-web.fr-js.2fdc154d5fda180fc65a.js","Javascript","9967","31772","200","77","85","8940","8948","Twitter","Twitter","Social","https://platform.twitter.com/embed/embed.runtime.54a58eb5540918258367.js"
"platform.twitter.com","/embed/embed.ondemand.i18n.fr-js.d62688df860ee06af9d5.js","https://platform.twitter.com/embed/embed.ondemand.i18n.fr-js.d62688df860ee06af9d5.js","Javascript","1774","4254","200","76","96","8948","8968","Twitter","Twitter","Social","https://platform.twitter.com/embed/embed.runtime.54a58eb5540918258367.js"
"platform.twitter.com","/embed/embed.vendors~ondemand.TimelineList~ondemand.TimelineProfile~ondemand.Tweet.29715ca2e27538cc4c88.js","https://platform.twitter.com/embed/embed.vendors~ondemand.TimelineList~ondemand.TimelineProfile~ondemand.Tweet.29715ca2e27538cc4c88.js","Javascript","96013","392096","200","125","225","9432","9532","Twitter","Twitter","Social","https://platform.twitter.com/embed/embed.runtime.54a58eb5540918258367.js"
"platform.twitter.com","/embed/embed.vendors~ondemand.Tweet.215918e9c83880e27bc2.js","https://platform.twitter.com/embed/embed.vendors~ondemand.Tweet.215918e9c83880e27bc2.js","Javascript","5857","17231","200","157","160","9470","9473","Twitter","Twitter","Social","https://platform.twitter.com/embed/embed.runtime.54a58eb5540918258367.js"
"platform.twitter.com","/embed/embed.ondemand.Tweet.6e96324b79625228cf29.js","https://platform.twitter.com/embed/embed.ondemand.Tweet.6e96324b79625228cf29.js","Javascript","15650","66157","200","155","165","9475","9485","Twitter","Twitter","Social","https://platform.twitter.com/embed/embed.runtime.54a58eb5540918258367.js"
"scontent.xx.fbcdn.net","/v/t1.6435-1/cp0/p80x80/192210031_3918971018150792_2252264022531471245_n.jpg?_nc_cat=107&ccb=1-5&_nc_sid=dbb9e7&_nc_ohc=m76h97oFkoYAX96iTvf&_nc_ht=scontent.xx&edm=AB2cVo4EAAAA&oh=00_AT-Vufy_gnGwe4r4GSS1WsbOVfv8T5lX37OGniExlBJh9Q&oe=61E7F242","https://scontent.xx.fbcdn.net/v/t1.6435-1/cp0/p80x80/192210031_3918971018150792_2252264022531471245_n.jpg?_nc_cat=107&ccb=1-5&_nc_sid=dbb9e7&_nc_ohc=m76h97oFkoYAX96iTvf&_nc_ht=scontent.xx&edm=AB2cVo4EAAAA&oh=00_AT-Vufy_gnGwe4r4GSS1WsbOVfv8T5lX37OGniExlBJh9Q&oe=61E7F242","Image","2217","2217","200","80","82","9730","9732","Facebook","Facebook","Social","https://www.facebook.com/welcome"
"www.facebook.com","/v6.0/plugins/customer_chat/bubble","https://www.facebook.com/v6.0/plugins/customer_chat/bubble","HTML","9000","22242","200","126","137","9992","10003","Facebook","Facebook","Social","https://connect.facebook.net/fr_FR/sdk/xfbml.customerchat.js"
"www.facebook.com","/v6.0/plugins/customer_chat/bubble","https://www.facebook.com/v6.0/plugins/customer_chat/bubble","HTML","9009","22246","200","145","146","10142","10143","Facebook","Facebook","Social","https://connect.facebook.net/fr_FR/sdk/xfbml.customerchat.js"
"www.facebook.com","/plugins/customer_chat/SDK/?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&event_name=chat_plugin_sdk_dialog_iframe_load&loading_time=2579&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220766445&sdk=joey&suppress_http_code=1","https://www.facebook.com/plugins/customer_chat/SDK/?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&event_name=chat_plugin_sdk_dialog_iframe_load&loading_time=2579&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220766445&sdk=joey&suppress_http_code=1","HTML","0","0","200","131","131","10141","10141","Facebook","Facebook","Social","https://connect.facebook.net/fr_FR/sdk/xfbml.customerchat.js"
"static.xx.fbcdn.net","/rsrc.php/v3iEpO4/yV/l/en_US/lBbx1VbWyUs.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3iEpO4/yV/l/en_US/lBbx1VbWyUs.js?_nc_x=Ij3Wp8lg5Kz","Javascript","138522","530830","200","150","265","10247","10362","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customer_chat/bubble"
"cdn.syndication.twimg.com","/tweet?features=tfw_experiments_cookie_expiration%3A1209600%3Btfw_horizon_tweet_embed_9555%3Ahte%3Btfw_space_card%3Aoff&id=1419648624326234119&lang=fr","https://cdn.syndication.twimg.com/tweet?features=tfw_experiments_cookie_expiration%3A1209600%3Btfw_horizon_tweet_embed_9555%3Ahte%3Btfw_space_card%3Aoff&id=1419648624326234119&lang=fr","JSON","827","2612","200","75","76","10472","10473","Twitter","Twitter","Social","https://platform.twitter.com/embed/embed.modules.66e311263622456867b1.js"
